NO,ANCETRAL_PLACE
149869,湖北
14987,新疆
149870,甘肃
149871,山西
149872,湖北
149873,台湾
149874,黑龙江
149875,云南
149876,香港
149877,江西
149878,湖北
149879,山西
14988,新疆
149880,辽宁
149881,台湾
149882,江西
149883,青海
149884,宁夏
149885,江苏
149886,广西
149887,河北
149888,浙江
149889,河北
14989,山西
149890,山东
149891,陕西
149892,澳门
149893,贵州
149894,广西
149895,北京
149896,内蒙古
149897,贵州
149898,辽宁
149899,山西
1499,青海
14990,安徽
149900,海南
149901,澳门
149902,重庆
149903,广西
149904,海南
149905,河南
149906,湖南
149907,广东
149908,宁夏
149909,山东
14991,天津
149910,江苏
149911,浙江
149912,安徽
149913,四川
149914,河南
149915,宁夏
149916,湖北
149917,香港
149918,内蒙古
149919,浙江
14992,江西
149920,安徽
149921,山西
149922,甘肃
149923,黑龙江
149924,云南
149925,江西
149926,台湾
149927,山西
149928,四川
149929,江西
14993,台湾
149930,甘肃
149931,澳门
149932,河南
149933,辽宁
149934,北京
149935,山东
149936,内蒙古
149937,江苏
149938,浙江
149939,宁夏
14994,湖北
149940,福建
149941,吉林
149942,澳门
149943,西藏
149944,天津
149945,贵州
149946,湖南
149947,陕西
149948,辽宁
149949,西藏
14995,青海
149950,吉林
149951,西藏
149952,新疆
149953,宁夏
149954,福建
149955,重庆
149956,海南
149957,山东
149958,广东
149959,青海
14996,澳门
149960,云南
149961,广西
149962,江西
149963,新疆
149964,湖南
149965,湖南
149966,香港
149967,河北
149968,云南
149969,黑龙江
14997,山东
149970,福建
149971,澳门
149972,香港
149973,广东
149974,浙江
149975,内蒙古
149976,云南
149977,台湾
149978,山西
149979,青海
14998,山东
149980,西藏
149981,云南
149982,台湾
149983,河南
149984,海南
149985,广西
149986,甘肃
149987,吉林
149988,海南
149989,云南
14999,四川
149990,广东
149991,四川
149992,四川
149993,澳门
149994,吉林
149995,安徽
149996,吉林
149997,甘肃
149998,台湾
149999,甘肃
15,河南
150,广西
1500,吉林
15000,重庆
150000,山西
150001,香港
150002,辽宁
150003,新疆
150004,北京
150005,海南
150006,青海
150007,江苏
150008,甘肃
150009,湖北
15001,香港
150010,上海
150011,天津
150012,香港
150013,新疆
150014,河南
150015,广西
150016,云南
150017,青海
150018,甘肃
150019,青海
15002,台湾
150020,北京
150021,湖北
150022,甘肃
150023,湖南
150024,浙江
150025,重庆
150026,江西
150027,甘肃
150028,湖北
150029,江西
15003,山西
150030,河北
150031,四川
150032,内蒙古
150033,台湾
150034,广西
150035,新疆
150036,贵州
150037,浙江
150038,安徽
150039,吉林
15004,西藏
150040,陕西
150041,江苏
150042,云南
150043,内蒙古
150044,安徽
150045,云南
150046,福建
150047,山西
150048,贵州
150049,山西
15005,广西
150050,北京
150051,内蒙古
150052,河北
150053,湖南
150054,台湾
150055,吉林
150056,河南
150057,湖南
150058,青海
150059,辽宁
15006,湖南
150060,浙江
150061,黑龙江
150062,内蒙古
150063,重庆
150064,陕西
150065,辽宁
150066,青海
150067,广东
150068,海南
150069,江西
15007,陕西
150070,江西
150071,河南
150072,江苏
150073,四川
150074,海南
150075,江西
150076,辽宁
150077,海南
150078,安徽
150079,新疆
15008,河南
150080,广西
150081,江西
150082,山西
150083,海南
150084,江西
150085,湖南
150086,甘肃
150087,甘肃
150088,台湾
150089,湖北
15009,上海
150090,江苏
150091,安徽
150092,江西
150093,西藏
150094,山西
150095,湖北
150096,浙江
150097,山西
150098,河南
150099,江苏
1501,新疆
15010,香港
150100,江苏
150101,广东
150102,甘肃
150103,江西
150104,黑龙江
150105,安徽
150106,重庆
150107,台湾
150108,西藏
150109,吉林
15011,甘肃
150110,湖南
150111,台湾
150112,吉林
150113,湖北
150114,澳门
150115,北京
150116,江西
150117,湖北
150118,海南
150119,河北
15012,山东
150120,吉林
150121,海南
150122,山西
150123,重庆
150124,江西
150125,江苏
150126,甘肃
150127,辽宁
150128,河北
150129,贵州
15013,贵州
150130,山东
150131,黑龙江
150132,青海
150133,河南
150134,陕西
150135,内蒙古
150136,甘肃
150137,河南
150138,福建
150139,海南
15014,陕西
150140,辽宁
150141,重庆
150142,黑龙江
150143,山东
150144,山东
150145,宁夏
150146,甘肃
150147,辽宁
150148,安徽
150149,福建
15015,云南
150150,甘肃
150151,甘肃
150152,西藏
150153,青海
150154,吉林
150155,山东
150156,广西
150157,湖南
150158,广东
150159,河南
15016,西藏
150160,黑龙江
150161,西藏
150162,上海
150163,安徽
150164,内蒙古
150165,山东
150166,上海
150167,天津
150168,宁夏
150169,北京
15017,西藏
150170,新疆
150171,河北
150172,四川
150173,内蒙古
150174,陕西
150175,湖南
150176,台湾
150177,贵州
150178,新疆
150179,台湾
15018,重庆
150180,上海
150181,贵州
150182,西藏
150183,陕西
150184,内蒙古
150185,安徽
150186,福建
150187,黑龙江
150188,新疆
150189,海南
15019,贵州
150190,山西
150191,河南
150192,湖南
150193,澳门
150194,河南
150195,北京
150196,广东
150197,湖南
150198,甘肃
150199,台湾
1502,吉林
15020,天津
150200,新疆
150201,海南
150202,广东
150203,河南
150204,山东
150205,云南
150206,台湾
150207,安徽
150208,陕西
150209,河北
15021,浙江
150210,台湾
150211,黑龙江
150212,山西
150213,辽宁
150214,云南
150215,重庆
150216,江西
150217,甘肃
150218,湖北
150219,山西
15022,广西
150220,海南
150221,福建
150222,香港
150223,西藏
150224,西藏
150225,河北
150226,甘肃
150227,江苏
150228,江苏
150229,湖北
15023,河南
150230,台湾
150231,湖北
150232,云南
150233,河南
150234,青海
150235,甘肃
150236,安徽
150237,北京
150238,云南
150239,辽宁
15024,广西
150240,河南
150241,河北
150242,湖北
150243,湖北
150244,浙江
150245,河北
150246,湖北
150247,天津
150248,浙江
150249,天津
15025,浙江
150250,安徽
150251,陕西
150252,上海
150253,山东
150254,吉林
150255,河北
150256,山西
150257,新疆
150258,江苏
150259,西藏
15026,内蒙古
150260,江西
150261,新疆
150262,河北
150263,广东
150264,上海
150265,海南
150266,香港
150267,河北
150268,重庆
150269,四川
15027,天津
150270,香港
150271,新疆
150272,内蒙古
150273,台湾
150274,四川
150275,新疆
150276,山西
150277,海南
150278,河南
150279,安徽
15028,四川
150280,湖南
150281,吉林
150282,浙江
150283,北京
150284,黑龙江
150285,浙江
150286,西藏
150287,陕西
150288,北京
150289,澳门
15029,天津
150290,宁夏
150291,甘肃
150292,江西
150293,山东
150294,湖北
150295,江西
150296,重庆
150297,云南
150298,新疆
150299,广西
1503,贵州
15030,广西
150300,黑龙江
150301,北京
150302,湖北
150303,贵州
150304,广东
150305,河北
150306,上海
150307,新疆
150308,云南
150309,河北
15031,海南
150310,香港
150311,贵州
150312,福建
150313,浙江
150314,云南
150315,云南
150316,河南
150317,黑龙江
150318,新疆
150319,黑龙江
15032,辽宁
150320,甘肃
150321,内蒙古
150322,湖南
150323,湖南
150324,甘肃
150325,浙江
150326,天津
150327,江苏
150328,海南
150329,湖南
15033,河南
150330,台湾
150331,甘肃
150332,辽宁
150333,贵州
150334,海南
150335,浙江
150336,海南
150337,新疆
150338,甘肃
150339,澳门
15034,湖北
150340,香港
150341,广东
150342,山东
150343,湖南
150344,香港
150345,山西
150346,贵州
150347,西藏
150348,陕西
150349,西藏
15035,河北
150350,湖北
150351,西藏
150352,香港
150353,福建
150354,四川
150355,福建
150356,陕西
150357,山西
150358,西藏
150359,河南
15036,陕西
150360,山东
150361,天津
150362,北京
150363,台湾
150364,河北
150365,安徽
150366,广西
150367,宁夏
150368,重庆
150369,湖南
15037,西藏
150370,西藏
150371,山东
150372,福建
150373,天津
150374,澳门
150375,山西
150376,山东
150377,四川
150378,广东
150379,北京
15038,重庆
150380,青海
150381,山西
150382,天津
150383,新疆
150384,河南
150385,内蒙古
150386,辽宁
150387,青海
150388,上海
150389,宁夏
15039,新疆
150390,重庆
150391,福建
150392,河北
150393,重庆
150394,河南
150395,澳门
150396,青海
150397,山东
150398,香港
150399,广东
1504,天津
15040,广东
150400,广东
150401,江西
150402,湖南
150403,广东
150404,重庆
150405,黑龙江
150406,河北
150407,天津
150408,山东
150409,江西
15041,澳门
150410,江苏
150411,山西
150412,福建
150413,台湾
150414,广东
150415,山东
150416,陕西
150417,澳门
150418,重庆
150419,内蒙古
15042,云南
150420,安徽
150421,吉林
150422,福建
150423,宁夏
150424,辽宁
150425,河北
150426,安徽
150427,山西
150428,宁夏
150429,福建
15043,西藏
150430,香港
150431,安徽
150432,湖北
150433,陕西
150434,甘肃
150435,西藏
150436,江苏
150437,海南
150438,广东
150439,陕西
15044,天津
150440,新疆
150441,山西
150442,山东
150443,辽宁
150444,福建
150445,四川
150446,广东
150447,重庆
150448,新疆
150449,澳门
15045,台湾
150450,澳门
150451,黑龙江
150452,安徽
150453,山西
150454,河北
150455,吉林
150456,贵州
150457,天津
150458,黑龙江
150459,台湾
15046,广东
150460,贵州
150461,西藏
150462,河北
150463,台湾
150464,广东
150465,湖北
150466,山东
150467,河南
150468,云南
150469,香港
15047,台湾
150470,浙江
150471,海南
150472,河北
150473,广东
150474,吉林
150475,甘肃
150476,福建
150477,新疆
150478,四川
150479,海南
15048,北京
150480,宁夏
150481,香港
150482,黑龙江
150483,西藏
150484,海南
150485,广西
150486,广东
150487,香港
150488,内蒙古
150489,西藏
15049,山东
150490,云南
150491,浙江
150492,山东
150493,澳门
150494,江苏
150495,天津
150496,甘肃
150497,吉林
150498,江西
150499,山西
1505,宁夏
15050,山西
150500,甘肃
150501,江苏
150502,海南
150503,山西
150504,宁夏
150505,云南
150506,青海
150507,澳门
150508,青海
150509,陕西
15051,天津
150510,内蒙古
150511,湖北
150512,山东
150513,澳门
150514,宁夏
150515,安徽
150516,西藏
150517,广东
150518,湖北
150519,广东
15052,山东
150520,吉林
150521,宁夏
150522,北京
150523,江西
150524,安徽
150525,福建
150526,吉林
150527,福建
150528,四川
150529,贵州
15053,青海
150530,江苏
150531,云南
150532,江苏
150533,青海
150534,宁夏
150535,广西
150536,黑龙江
150537,辽宁
150538,台湾
150539,吉林
15054,西藏
150540,山东
150541,广东
150542,台湾
150543,青海
150544,北京
150545,湖北
150546,海南
150547,海南
150548,山东
150549,西藏
15055,山西
150550,河北
150551,河南
150552,河南
150553,重庆
150554,云南
150555,吉林
150556,黑龙江
150557,宁夏
150558,福建
150559,福建
15056,海南
150560,湖北
150561,山西
150562,北京
150563,台湾
150564,山东
150565,山东
150566,云南
150567,云南
150568,北京
150569,陕西
15057,安徽
150570,甘肃
150571,辽宁
150572,山西
150573,湖北
150574,吉林
150575,河北
150576,吉林
150577,宁夏
150578,湖北
150579,台湾
15058,河南
150580,内蒙古
150581,台湾
150582,云南
150583,贵州
150584,广东
150585,宁夏
150586,福建
150587,湖北
150588,甘肃
150589,河南
15059,山东
150590,黑龙江
150591,香港
150592,陕西
150593,宁夏
150594,青海
150595,青海
150596,山东
150597,海南
150598,江西
150599,上海
1506,江西
15060,云南
150600,云南
150601,四川
150602,澳门
150603,云南
150604,河北
150605,贵州
150606,海南
150607,河北
150608,宁夏
150609,江苏
15061,北京
150610,澳门
150611,湖南
150612,陕西
150613,宁夏
150614,香港
150615,山西
150616,湖南
150617,北京
150618,广东
150619,香港
15062,浙江
150620,福建
150621,青海
150622,海南
150623,山东
150624,云南
150625,青海
150626,湖北
150627,天津
150628,西藏
150629,四川
15063,湖南
150630,山东
150631,新疆
150632,重庆
150633,上海
150634,天津
150635,山西
150636,青海
150637,青海
150638,湖南
150639,广东
15064,重庆
150640,贵州
150641,河北
150642,辽宁
150643,广东
150644,河北
150645,澳门
150646,天津
150647,河北
150648,江苏
150649,安徽
15065,福建
150650,北京
150651,海南
150652,上海
150653,上海
150654,辽宁
150655,吉林
150656,台湾
150657,江西
150658,内蒙古
150659,江苏
15066,河南
150660,澳门
150661,北京
150662,北京
150663,安徽
150664,广东
150665,甘肃
150666,湖南
150667,广西
150668,山西
150669,澳门
15067,河北
150670,香港
150671,湖北
150672,内蒙古
150673,青海
150674,云南
150675,河南
150676,辽宁
150677,天津
150678,江西
150679,云南
15068,新疆
150680,天津
150681,宁夏
150682,内蒙古
150683,天津
150684,上海
150685,湖南
150686,江西
150687,江西
150688,贵州
150689,陕西
15069,江苏
150690,澳门
150691,湖北
150692,宁夏
150693,重庆
150694,河北
150695,内蒙古
150696,浙江
150697,澳门
150698,福建
150699,内蒙古
1507,福建
15070,湖北
150700,上海
150701,山西
150702,西藏
150703,山东
150704,吉林
150705,天津
150706,宁夏
150707,浙江
150708,河南
150709,陕西
15071,浙江
150710,青海
150711,河北
150712,山西
150713,西藏
150714,新疆
150715,湖北
150716,香港
150717,黑龙江
150718,新疆
150719,福建
15072,江西
150720,山东
150721,四川
150722,山东
150723,山东
150724,台湾
150725,福建
150726,上海
150727,重庆
150728,湖南
150729,海南
15073,吉林
150730,山东
150731,台湾
150732,宁夏
150733,北京
150734,黑龙江
150735,江西
150736,澳门
150737,澳门
150738,辽宁
150739,安徽
15074,四川
150740,河北
150741,浙江
150742,广东
150743,贵州
150744,湖南
150745,上海
150746,上海
150747,天津
150748,福建
150749,辽宁
15075,河南
150750,江西
150751,广西
150752,广东
150753,澳门
150754,澳门
150755,海南
150756,辽宁
150757,新疆
150758,贵州
150759,安徽
15076,浙江
150760,上海
150761,陕西
150762,福建
150763,宁夏
150764,甘肃
150765,河北
150766,浙江
150767,河北
150768,甘肃
150769,香港
15077,北京
150770,湖南
150771,上海
150772,湖南
150773,广西
150774,江苏
150775,河南
150776,台湾
150777,辽宁
150778,浙江
150779,广西
15078,宁夏
150780,吉林
150781,陕西
150782,宁夏
150783,陕西
150784,山西
150785,辽宁
150786,山东
150787,香港
150788,上海
150789,四川
15079,广西
150790,贵州
150791,安徽
150792,黑龙江
150793,海南
150794,贵州
150795,新疆
150796,四川
150797,山东
150798,四川
150799,天津
1508,贵州
15080,甘肃
150800,河南
150801,河南
150802,西藏
150803,海南
150804,广东
150805,上海
150806,青海
150807,吉林
150808,吉林
150809,陕西
15081,河南
150810,河南
150811,湖南
150812,山西
150813,北京
150814,河南
150815,江苏
150816,上海
150817,河北
150818,西藏
150819,甘肃
15082,甘肃
150820,宁夏
150821,陕西
150822,湖北
150823,天津
150824,湖南
150825,甘肃
150826,陕西
150827,天津
150828,北京
150829,浙江
15083,江西
150830,内蒙古
150831,陕西
150832,湖北
150833,陕西
150834,甘肃
150835,西藏
150836,辽宁
150837,河南
150838,广东
150839,西藏
15084,青海
150840,新疆
150841,江西
150842,辽宁
150843,湖南
150844,甘肃
150845,河南
150846,北京
150847,吉林
150848,湖北
150849,海南
15085,内蒙古
150850,甘肃
150851,海南
150852,青海
150853,辽宁
150854,黑龙江
150855,陕西
150856,四川
150857,上海
150858,西藏
150859,青海
15086,宁夏
150860,河南
150861,青海
150862,广西
150863,浙江
150864,甘肃
150865,海南
150866,黑龙江
150867,黑龙江
150868,河南
150869,陕西
15087,福建
150870,新疆
150871,内蒙古
150872,重庆
150873,台湾
150874,河南
150875,青海
150876,安徽
150877,天津
150878,浙江
150879,宁夏
15088,山东
150880,海南
150881,河北
150882,甘肃
150883,澳门
150884,新疆
150885,河北
150886,上海
150887,香港
150888,甘肃
150889,山东
15089,澳门
150890,河北
150891,甘肃
150892,海南
150893,广西
150894,陕西
150895,台湾
150896,四川
150897,福建
150898,四川
150899,香港
1509,西藏
15090,内蒙古
150900,新疆
150901,山西
150902,安徽
150903,内蒙古
150904,新疆
150905,山东
150906,甘肃
150907,湖南
150908,香港
150909,江苏
15091,云南
150910,福建
150911,河南
150912,甘肃
150913,安徽
150914,河南
150915,山东
150916,西藏
150917,河南
150918,山东
150919,澳门
15092,新疆
150920,辽宁
150921,宁夏
150922,四川
150923,福建
150924,浙江
150925,山西
150926,江苏
150927,内蒙古
150928,福建
150929,河南
15093,陕西
150930,四川
150931,福建
150932,北京
150933,江苏
150934,内蒙古
150935,重庆
150936,福建
150937,黑龙江
150938,澳门
150939,澳门
15094,广东
150940,浙江
150941,山西
150942,台湾
150943,广西
150944,上海
150945,陕西
150946,台湾
150947,新疆
150948,安徽
150949,宁夏
15095,吉林
150950,澳门
150951,辽宁
150952,台湾
150953,河南
150954,天津
150955,海南
150956,天津
150957,浙江
150958,台湾
150959,甘肃
15096,广东
150960,新疆
150961,江苏
150962,浙江
150963,河北
150964,澳门
150965,吉林
150966,香港
150967,天津
150968,湖南
150969,云南
15097,青海
150970,台湾
150971,天津
150972,澳门
150973,安徽
150974,江苏
150975,河南
150976,青海
150977,江苏
150978,湖南
150979,吉林
15098,河南
150980,吉林
150981,宁夏
150982,江西
150983,贵州
150984,山西
150985,澳门
150986,海南
150987,广东
150988,甘肃
150989,海南
15099,贵州
150990,河北
150991,黑龙江
150992,甘肃
150993,陕西
150994,广东
150995,辽宁
150996,安徽
150997,辽宁
150998,辽宁
150999,广西
151,台湾
1510,台湾
15100,山西
151000,山东
151001,台湾
151002,安徽
151003,台湾
151004,吉林
151005,吉林
151006,澳门
151007,陕西
151008,湖北
151009,黑龙江
15101,宁夏
151010,广西
151011,山东
151012,海南
151013,吉林
151014,广东
151015,山东
151016,辽宁
151017,山西
151018,黑龙江
151019,广西
15102,河北
151020,河南
151021,辽宁
151022,吉林
151023,云南
151024,辽宁
151025,天津
151026,北京
151027,黑龙江
151028,湖北
151029,甘肃
15103,内蒙古
151030,福建
151031,安徽
151032,海南
151033,山西
151034,北京
151035,澳门
151036,台湾
151037,西藏
151038,海南
151039,四川
15104,河南
151040,甘肃
151041,福建
151042,黑龙江
151043,四川
151044,海南
151045,海南
151046,陕西
151047,海南
151048,澳门
151049,香港
15105,安徽
151050,河南
151051,江西
151052,辽宁
151053,澳门
151054,西藏
151055,新疆
151056,贵州
151057,湖北
151058,江苏
151059,四川
15106,新疆
151060,贵州
151061,上海
151062,西藏
151063,辽宁
151064,新疆
151065,香港
151066,北京
151067,台湾
151068,福建
151069,青海
15107,上海
151070,天津
151071,河南
151072,四川
151073,山西
151074,澳门
151075,北京
151076,云南
151077,广西
151078,浙江
151079,山东
15108,重庆
151080,广西
151081,山西
151082,宁夏
151083,青海
151084,云南
151085,香港
151086,澳门
151087,吉林
151088,河南
151089,宁夏
15109,陕西
151090,新疆
151091,台湾
151092,江西
151093,北京
151094,甘肃
151095,新疆
151096,湖北
151097,北京
151098,吉林
151099,海南
1511,上海
15110,江苏
151100,福建
151101,山西
151102,贵州
151103,吉林
151104,福建
151105,北京
151106,重庆
151107,重庆
151108,河南
151109,云南
15111,甘肃
151110,广东
151111,河北
151112,福建
151113,青海
151114,山西
151115,陕西
151116,湖北
151117,湖南
151118,湖南
151119,江西
15112,贵州
151120,内蒙古
151121,黑龙江
151122,云南
151123,新疆
151124,天津
151125,北京
151126,广西
151127,广东
151128,浙江
151129,陕西
15113,内蒙古
151130,吉林
151131,重庆
151132,辽宁
151133,甘肃
151134,福建
151135,宁夏
151136,河北
151137,甘肃
151138,广东
151139,湖南
15114,上海
151140,黑龙江
151141,江西
151142,陕西
151143,辽宁
151144,内蒙古
151145,安徽
151146,广西
151147,新疆
151148,湖南
151149,广西
15115,安徽
151150,台湾
151151,重庆
151152,江苏
151153,台湾
151154,浙江
151155,海南
151156,辽宁
151157,香港
151158,山西
151159,重庆
15116,海南
151160,重庆
151161,湖北
151162,重庆
151163,江西
151164,天津
151165,安徽
151166,台湾
151167,澳门
151168,宁夏
151169,澳门
15117,河北
151170,辽宁
151171,香港
151172,西藏
151173,陕西
151174,山东
151175,宁夏
151176,天津
151177,福建
151178,香港
151179,海南
15118,湖北
151180,江苏
151181,广东
151182,陕西
151183,湖北
151184,江苏
151185,新疆
151186,湖南
151187,广东
151188,海南
151189,广东
15119,山西
151190,黑龙江
151191,台湾
151192,重庆
151193,甘肃
151194,陕西
151195,新疆
151196,江西
151197,四川
151198,云南
151199,黑龙江
1512,陕西
15120,陕西
151200,天津
151201,西藏
151202,湖南
151203,香港
151204,浙江
151205,河北
151206,北京
151207,四川
151208,广西
151209,山西
15121,山东
151210,青海
151211,甘肃
151212,西藏
151213,福建
151214,福建
151215,陕西
151216,江西
151217,湖南
151218,西藏
151219,四川
15122,江西
151220,重庆
151221,广东
151222,辽宁
151223,辽宁
151224,湖北
151225,黑龙江
151226,湖北
151227,陕西
151228,河北
151229,广西
15123,新疆
151230,上海
151231,黑龙江
151232,河南
151233,西藏
151234,吉林
151235,河北
151236,新疆
151237,黑龙江
151238,青海
151239,香港
15124,吉林
151240,四川
151241,重庆
151242,四川
151243,西藏
151244,上海
151245,辽宁
151246,四川
151247,香港
151248,新疆
151249,河北
15125,山西
151250,湖南
151251,四川
151252,黑龙江
151253,青海
151254,广西
151255,青海
151256,河北
151257,上海
151258,湖北
151259,澳门
15126,辽宁
151260,澳门
151261,江西
151262,吉林
151263,吉林
151264,河北
151265,四川
151266,贵州
151267,江苏
151268,重庆
151269,吉林
15127,云南
151270,辽宁
151271,黑龙江
151272,贵州
151273,香港
151274,四川
151275,北京
151276,辽宁
151277,吉林
151278,贵州
151279,河北
15128,甘肃
151280,天津
151281,陕西
151282,贵州
151283,河南
151284,广东
151285,澳门
151286,山西
151287,广东
151288,西藏
151289,香港
15129,安徽
151290,江西
151291,宁夏
151292,辽宁
151293,山东
151294,浙江
151295,江苏
151296,重庆
151297,湖南
151298,海南
151299,吉林
1513,上海
15130,云南
151300,辽宁
151301,内蒙古
151302,甘肃
151303,浙江
151304,湖北
151305,贵州
151306,四川
151307,天津
151308,吉林
151309,天津
15131,安徽
151310,北京
151311,内蒙古
151312,新疆
151313,吉林
151314,湖南
151315,西藏
151316,青海
151317,新疆
151318,台湾
151319,广西
15132,澳门
151320,新疆
151321,吉林
151322,西藏
151323,河南
151324,贵州
151325,海南
151326,江西
151327,黑龙江
151328,贵州
151329,湖北
15133,天津
151330,重庆
151331,宁夏
151332,重庆
151333,吉林
151334,湖北
151335,青海
151336,上海
151337,广东
151338,河南
151339,福建
15134,内蒙古
151340,江西
151341,河北
151342,重庆
151343,河南
151344,海南
151345,安徽
151346,吉林
151347,江西
151348,贵州
151349,陕西
15135,海南
151350,浙江
151351,河南
151352,辽宁
151353,山东
151354,吉林
151355,浙江
151356,上海
151357,山西
151358,海南
151359,海南
15136,福建
151360,澳门
151361,广西
151362,江西
151363,青海
151364,浙江
151365,重庆
151366,西藏
151367,重庆
151368,内蒙古
151369,辽宁
15137,甘肃
151370,江苏
151371,云南
151372,黑龙江
151373,云南
151374,上海
151375,山东
151376,新疆
151377,广东
151378,河南
151379,安徽
15138,河北
151380,重庆
151381,澳门
151382,海南
151383,浙江
151384,黑龙江
151385,浙江
151386,湖南
151387,重庆
151388,四川
151389,香港
15139,上海
151390,江苏
151391,福建
151392,台湾
151393,河南
151394,天津
151395,台湾
151396,重庆
151397,宁夏
151398,黑龙江
151399,内蒙古
1514,上海
15140,浙江
151400,甘肃
151401,江苏
151402,青海
151403,浙江
151404,天津
151405,四川
151406,台湾
151407,北京
151408,青海
151409,青海
15141,四川
151410,湖北
151411,天津
151412,福建
151413,宁夏
151414,辽宁
151415,辽宁
151416,云南
151417,宁夏
151418,辽宁
151419,贵州
15142,澳门
151420,贵州
151421,北京
151422,湖北
151423,安徽
151424,上海
151425,广东
151426,台湾
151427,重庆
151428,内蒙古
151429,台湾
15143,甘肃
151430,西藏
151431,甘肃
151432,湖南
151433,甘肃
151434,贵州
151435,浙江
151436,江苏
151437,福建
151438,安徽
151439,西藏
15144,重庆
151440,陕西
151441,天津
151442,浙江
151443,北京
151444,香港
151445,香港
151446,甘肃
151447,澳门
151448,北京
151449,浙江
15145,广东
151450,甘肃
151451,四川
151452,新疆
151453,青海
151454,澳门
151455,广西
151456,新疆
151457,澳门
151458,浙江
151459,重庆
15146,陕西
151460,海南
151461,云南
151462,澳门
151463,湖北
151464,江西
151465,青海
151466,澳门
151467,广东
151468,福建
151469,西藏
15147,四川
151470,山西
151471,辽宁
151472,西藏
151473,广东
151474,贵州
151475,香港
151476,江西
151477,山东
151478,陕西
151479,河南
15148,内蒙古
151480,湖北
151481,广东
151482,陕西
151483,香港
151484,山西
151485,新疆
151486,辽宁
151487,湖北
151488,台湾
151489,河南
15149,江苏
151490,吉林
151491,湖南
151492,广东
151493,台湾
151494,重庆
151495,北京
151496,江苏
151497,辽宁
151498,澳门
151499,内蒙古
1515,黑龙江
15150,香港
151500,江西
151501,江苏
151502,海南
151503,北京
151504,澳门
151505,宁夏
151506,天津
151507,广西
151508,重庆
151509,吉林
15151,台湾
151510,四川
151511,吉林
151512,新疆
151513,内蒙古
151514,云南
151515,上海
151516,山西
151517,上海
151518,甘肃
151519,福建
15152,山东
151520,广东
151521,贵州
151522,吉林
151523,新疆
151524,澳门
151525,浙江
151526,上海
151527,福建
151528,海南
151529,广东
15153,湖南
151530,河北
151531,山东
151532,新疆
151533,辽宁
151534,河北
151535,上海
151536,河南
151537,福建
151538,四川
151539,新疆
15154,山西
151540,河北
151541,天津
151542,山东
151543,北京
151544,北京
151545,福建
151546,河南
151547,海南
151548,香港
151549,山东
15155,陕西
151550,江西
151551,安徽
151552,黑龙江
151553,甘肃
151554,山东
151555,山西
151556,河南
151557,湖北
151558,天津
151559,山西
15156,山东
151560,广东
151561,北京
151562,云南
151563,新疆
151564,河南
151565,北京
151566,湖北
151567,香港
151568,河北
151569,天津
15157,广东
151570,上海
151571,内蒙古
151572,河南
151573,浙江
151574,香港
151575,北京
151576,安徽
151577,广东
151578,山东
151579,内蒙古
15158,青海
151580,宁夏
151581,湖南
151582,青海
151583,内蒙古
151584,安徽
151585,海南
151586,吉林
151587,云南
151588,贵州
151589,河北
15159,辽宁
151590,甘肃
151591,浙江
151592,重庆
151593,澳门
151594,陕西
151595,四川
151596,内蒙古
151597,台湾
151598,江西
151599,广西
1516,河南
15160,台湾
151600,广东
151601,上海
151602,甘肃
151603,上海
151604,福建
151605,四川
151606,贵州
151607,山西
151608,吉林
151609,西藏
15161,西藏
151610,陕西
151611,浙江
151612,内蒙古
151613,江西
151614,宁夏
151615,云南
151616,贵州
151617,陕西
151618,广西
151619,湖北
15162,江西
151620,北京
151621,宁夏
151622,宁夏
151623,上海
151624,青海
151625,山东
151626,安徽
151627,青海
151628,贵州
151629,广西
15163,贵州
151630,贵州
151631,黑龙江
151632,新疆
151633,山西
151634,浙江
151635,四川
151636,吉林
151637,安徽
151638,台湾
151639,辽宁
15164,陕西
151640,海南
151641,浙江
151642,黑龙江
151643,山西
151644,湖南
151645,上海
151646,黑龙江
151647,内蒙古
151648,山西
151649,澳门
15165,香港
151650,重庆
151651,台湾
151652,安徽
151653,黑龙江
151654,湖北
151655,山东
151656,海南
151657,广西
151658,广东
151659,贵州
15166,山东
151660,吉林
151661,新疆
151662,天津
151663,重庆
151664,云南
151665,安徽
151666,上海
151667,黑龙江
151668,江西
151669,内蒙古
15167,黑龙江
151670,台湾
151671,浙江
151672,山东
151673,安徽
151674,重庆
151675,山西
151676,云南
151677,浙江
151678,黑龙江
151679,澳门
15168,香港
151680,黑龙江
151681,上海
151682,香港
151683,安徽
151684,台湾
151685,台湾
151686,山西
151687,广东
151688,内蒙古
151689,湖北
15169,青海
151690,安徽
151691,安徽
151692,云南
151693,湖南
151694,浙江
151695,四川
151696,香港
151697,河南
151698,云南
151699,北京
1517,澳门
15170,广东
151700,黑龙江
151701,山东
151702,河南
151703,澳门
151704,安徽
151705,上海
151706,辽宁
151707,福建
151708,湖南
151709,重庆
15171,内蒙古
151710,台湾
151711,澳门
151712,山东
151713,吉林
151714,新疆
151715,内蒙古
151716,江西
151717,台湾
151718,辽宁
151719,浙江
15172,四川
151720,西藏
151721,宁夏
151722,新疆
151723,江西
151724,云南
151725,河北
151726,广西
151727,四川
151728,澳门
151729,云南
15173,西藏
151730,黑龙江
151731,北京
151732,浙江
151733,甘肃
151734,辽宁
151735,上海
